[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[Male, Craft-repair, Self-emp-not-inc, 1] => White, (Male, Prof-specialty, Private, 15 || White), support : 9
[Craft-repair, Self-emp-not-inc] => United-States, (Exec-managerial, Self-emp-inc || United-States), support : 9
[Husband, <=50K., 61] => United-States, (Husband, <=50K., 42 || United-States), support : 9
[Husband, 1] => <=50K., (Own-child, 13 || <=50K.), support : 9
[Married-civ-spouse, Craft-repair, Preschool] => White, (Married-civ-spouse, Adm-clerical, Some-college || White), support : 9
[<=50K., 1, 61] => Self-emp-not-inc, (<=50K., 9, 31 || Private), support : 9
[Male, Self-emp-not-inc, 1] => Craft-repair, (Female, Local-gov, 13 || Prof-specialty), support : 9
[Male, Craft-repair, Self-emp-not-inc, Preschool] => White, (Male, Prof-specialty, Private, Prof-school || White), support : 9
[Husband, United-States, 61] => White, (Husband, United-States, 33 || White), support : 9
[Married-civ-spouse, Craft-repair, Self-emp-not-inc] => White, (Married-civ-spouse, Prof-specialty, Self-emp-not-inc || White), support : 9
[United-States, White, 40, 61] => Male, (United-States, White, 40, 25 || Male), support : 9
[50, Exec-managerial, Husband] => Germany, (40, Exec-managerial, Husband || United-States), support : 18
[Exec-managerial, Married-civ-spouse, 11] => White, (Sales, Married-civ-spouse, 13 || White), support : 9
[Husband, Private] => Germany, (Own-child, State-gov || United-States), support : 9
[Exec-managerial, Assoc-voc, <=50K.] => Germany, (Prof-specialty, Some-college, <=50K. || United-States), support : 9
[Husband, 11] => <=50K., (Other-relative, 10 || <=50K.), support : 9
[Exec-managerial, Married-civ-spouse, Assoc-voc] => Husband, (Sales, Married-civ-spouse, Bachelors || Husband), support : 9
[Exec-managerial, Married-civ-spouse, Assoc-voc] => Male, (Sales, Married-civ-spouse, Bachelors || Male), support : 9
[50, Assoc-voc] => Germany, (55, Bachelors || United-States), support : 9
[Male, White, 11] => Private, (Female, White, 7 || Private), support : 9
[Exec-managerial, Married-civ-spouse, <=50K.] => Germany, (Exec-managerial, Divorced, <=50K. || United-States), support : 9
[44, Assoc-voc, Germany] => White, (36, Some-college, United-States || White), support : 9
[Male, White, Assoc-voc] => Private, (Female, White, 11th || Private), support : 9
[Exec-managerial, Private] => Germany, (Adm-clerical, State-gov || United-States), support : 9
[Exec-managerial, Private] => <=50K., (Adm-clerical, State-gov || <=50K.), support : 9
[50, White, Assoc-voc] => Germany, (35, White, HS-grad || United-States), support : 9
[Male, Married-civ-spouse, 44, Germany] => White, (Male, Never-married, 28, United-States || White), support : 9
[50, White, Private] => Germany, (20, White, Private || United-States), support : 18
[Husband, Assoc-voc] => <=50K., (Other-relative, Some-college || <=50K.), support : 9
[50, Married-civ-spouse] => White, (20, Married-civ-spouse || White), support : 9
[Husband, Married-civ-spouse, 11] => White, (Not-in-family, Divorced, 13 || White), support : 9
[Exec-managerial, Private] => 50, (Protective-serv, State-gov || 40), support : 9
[Male, 10, <=50K.] => United-States, (Female, 14, <=50K. || United-States), support : 9
[Male, 10, Never-married] => United-States, (Male, 13, Divorced || United-States), support : 9
[United-States, Private, Some-college, Handlers-cleaners] => White, (United-States, Private, Masters, Prof-specialty || White), support : 9
[United-States, Private, 10, Handlers-cleaners] => White, (United-States, Private, 14, Prof-specialty || White), support : 9
[White, Some-college] => United-States, (Black, Bachelors || United-States), support : 9
[White, Not-in-family, Some-college] => <=50K., (White, Not-in-family, Assoc-acdm || <=50K.), support : 9
[Some-college, Handlers-cleaners, <=50K.] => White, (HS-grad, Exec-managerial, >50K. || White), support : 9
[United-States, Never-married, 21] => <=50K., (United-States, Never-married, 26 || <=50K.), support : 9
[Never-married, 48, Handlers-cleaners] => Private, (Never-married, 20, Sales || Private), support : 9
[10, Never-married, <=50K.] => White, (14, Never-married, <=50K. || White), support : 9
[10, Handlers-cleaners, <=50K.] => United-States, (9, Exec-managerial, >50K. || United-States), support : 9
[Male, 10, Handlers-cleaners] => United-States, (Female, 13, Adm-clerical || United-States), support : 9
[White, Never-married, 48, Handlers-cleaners] => United-States, (White, Never-married, 40, Prof-specialty || United-States), support : 9
[Male, White, Not-in-family, Handlers-cleaners] => 48, (Male, White, Unmarried, Craft-repair || 40), support : 9
[Male, Never-married, 48] => United-States, (Female, Never-married, 30 || United-States), support : 9
[Male, Some-college, Handlers-cleaners] => United-States, (Female, Bachelors, Adm-clerical || United-States), support : 9
[Male, United-States, Private, 21] => Never-married, (Male, United-States, Private, 47 || Married-civ-spouse), support : 9
[Male, Never-married, Some-college] => United-States, (Male, Divorced, Bachelors || United-States), support : 9
[Private, 10, Not-in-family] => <=50K., (Private, 12, Not-in-family || <=50K.), support : 9
[White, Not-in-family, Handlers-cleaners] => Male, (White, Unmarried, Adm-clerical || Female), support : 9
[Never-married, 48, Handlers-cleaners, <=50K.] => United-States, (Never-married, 40, Prof-specialty, <=50K. || United-States), support : 9
[Some-college, 21] => United-States, (HS-grad, 21 || United-States), support : 9
[Male, Some-college, <=50K.] => United-States, (Female, Masters, <=50K. || United-States), support : 9
[Exec-managerial, 10, 12] => White, (Sales, 9, 40 || White), support : 9
[Exec-managerial, Some-college, 12] => <=50K., (Sales, HS-grad, 40 || <=50K.), support : 9
[United-States, Local-gov, Own-child, 12] => White, (United-States, Private, Other-relative, 40 || White), support : 9
[Exec-managerial, 10, <=50K.] => United-States, (Tech-support, 10, <=50K. || United-States), support : 9
[Exec-managerial, 10, 12] => <=50K., (Other-service, 10, 40 || <=50K.), support : 9
[Own-child, 18] => United-States, (Husband, 54 || United-States), support : 9
[10, 18, <=50K.] => Local-gov, (9, 34, <=50K. || Private), support : 9
[10, Local-gov, 18] => <=50K., (9, Private, 34 || <=50K.), support : 9
[Some-college, 18, <=50K.] => Local-gov, (HS-grad, 34, <=50K. || Private), support : 9
[Male, Never-married, 12] => Local-gov, (Male, Never-married, 25 || Private), support : 9
[Exec-managerial, Male, <=50K.] => United-States, (Prof-specialty, Female, >50K. || United-States), support : 9
[Male, United-States, White, 18] => Own-child, (Male, United-States, White, 32 || Husband), support : 9
[Exec-managerial, Male, Never-married] => <=50K., (Prof-specialty, Female, Never-married || <=50K.), support : 18
[Own-child, 18] => United-States, (Husband, 45 || United-States), support : 9
[Own-child, 18] => Local-gov, (Husband, 37 || Private), support : 9
[28, 20, 11th] => <=50K., (35, 40, HS-grad || <=50K.), support : 9
[Female, Never-married, 11th] => Own-child, (Male, Married-civ-spouse, 7th-8th || Husband), support : 9
[28, Own-child] => United-States, (30, Husband || United-States), support : 9
[Private, Never-married, 7] => White, (Self-emp-not-inc, Married-civ-spouse, 13 || White), support : 9
[Private, Female, 11th] => <=50K., (Private, Female, Assoc-acdm || <=50K.), support : 9
[28, Own-child] => United-States, (37, Husband || United-States), support : 9
[Private, Never-married, 11th] => White, (Self-emp-not-inc, Married-civ-spouse, Bachelors || White), support : 9
[Never-married, Own-child, Handlers-cleaners] => White, (Divorced, Not-in-family, Prof-specialty || White), support : 9
[Private, Female, 11th] => <=50K., (Private, Female, 11th || <=50K.), support : 9
[Married-civ-spouse, White, HS-grad, Federal-gov] => Wife, (Married-civ-spouse, White, HS-grad, Local-gov || Husband), support : 9
[HS-grad, Adm-clerical, >50K.] => White, (Some-college, Sales, >50K. || White), support : 9
[HS-grad, Adm-clerical, >50K.] => Female, (Some-college, Sales, >50K. || Male), support : 9
[White, 40, Adm-clerical] => United-States, (White, 45, Craft-repair || United-States), support : 9
[9, Adm-clerical, Wife] => United-States, (10, Adm-clerical, Not-in-family || United-States), support : 9
[Married-civ-spouse, Female, 37] => White, (Never-married, Male, 27 || White), support : 9
[Married-civ-spouse, White, 9, Federal-gov] => Female, (Married-civ-spouse, White, 9, Local-gov || Male), support : 9
[Married-civ-spouse, 40, Adm-clerical] => >50K., (Married-civ-spouse, 40, Handlers-cleaners || <=50K.), support : 9
[HS-grad, Female, Federal-gov] => White, (HS-grad, Male, State-gov || White), support : 9
[HS-grad, Female, Federal-gov] => Wife, (HS-grad, Male, State-gov || Husband), support : 9
[United-States, Adm-clerical, Wife] => White, (United-States, Prof-specialty, Wife || White), support : 9
[White, 9, 40] => United-States, (White, 10, 35 || United-States), support : 9
[9, Female, Adm-clerical] => United-States, (13, Male, Adm-clerical || United-States), support : 9
[HS-grad, Female, Adm-clerical] => White, (Bachelors, Male, Adm-clerical || White), support : 9
[United-States, 40, Adm-clerical] => White, (United-States, 45, Craft-repair || White), support : 9
[Female, 40, Wife, Federal-gov] => >50K., (Male, 40, Unmarried, Private || <=50K.), support : 9
[9, Adm-clerical, Federal-gov] => White, (10, Prof-specialty, Private || White), support : 9
[9, Adm-clerical, >50K.] => United-States, (10, Sales, >50K. || United-States), support : 9
[HS-grad, Adm-clerical, Wife] => Federal-gov, (Some-college, Sales, Not-in-family || Private), support : 9
[40, Wife, Federal-gov] => White, (40, Husband, State-gov || White), support : 9
[9, Adm-clerical, Wife] => Federal-gov, (10, Sales, Not-in-family || Private), support : 9
[HS-grad, Adm-clerical, Wife] => United-States, (Some-college, Adm-clerical, Unmarried || United-States), support : 9
[9, Adm-clerical, Wife] => Female, (10, Adm-clerical, Unmarried || Female), support : 9
[9, Adm-clerical, Wife] => >50K., (10, Adm-clerical, Unmarried || <=50K.), support : 9
[37, Wife] => Married-civ-spouse, (43, Husband || Married-civ-spouse), support : 9
[White, Adm-clerical, >50K., Federal-gov] => United-States, (White, Adm-clerical, >50K., Private || United-States), support : 9
[Unmarried, 40] => Scotland, (Not-in-family, 45 || United-States), support : 9
[40, Other-service, 5th-6th] => Scotland, (40, Prof-specialty, Some-college || United-States), support : 9
[51, 40, Separated] => Private, (25, 40, Never-married || Private), support : 9
[Black, Other-service, <=50K.] => Scotland, (White, Transport-moving, >50K. || United-States), support : 9
[Other-service, 3, Separated] => <=50K., (Adm-clerical, 13, Never-married || <=50K.), support : 9
[Other-service, <=50K., 3] => Black, (Sales, >50K., 9 || White), support : 9
[Unmarried, 40, Black] => Scotland, (Not-in-family, 35, White || United-States), support : 9
[Unmarried, 40, Other-service] => Private, (Not-in-family, 40, Sales || Private), support : 9
[Female, Other-service, 5th-6th] => <=50K., (Female, Adm-clerical, Bachelors || <=50K.), support : 9
[Private, Other-service] => Female, (Self-emp-not-inc, Farming-fishing || Male), support : 9
[13, 26, <=50K.] => 20, (9, 26, <=50K. || 40), support : 9
[Bachelors, 26, <=50K.] => State-gov, (HS-grad, 26, <=50K. || Private), support : 9
[Female, Never-married, 26] => Not-in-family, (Male, Married-civ-spouse, 27 || Husband), support : 9
[Bachelors, State-gov, 26] => 20, (HS-grad, Private, 26 || 40), support : 9
[13, State-gov, 26] => <=50K., (9, Private, 26 || <=50K.), support : 9
[Bachelors, Never-married, Not-in-family] => White, (Bachelors, Divorced, Not-in-family || White), support : 9
[13, Never-married, Not-in-family] => United-States, (13, Divorced, Not-in-family || United-States), support : 9
[13, White, 26] => United-States, (9, White, 28 || United-States), support : 9
[Female, Never-married, 26] => White, (Male, Married-civ-spouse, 46 || White), support : 9
[Bachelors, United-States, State-gov, 26] => White, (HS-grad, United-States, Private, 33 || White), support : 9
[United-States, Never-married, 26] => State-gov, (United-States, Married-civ-spouse, 27 || Private), support : 9
[Female, Not-in-family, Prof-specialty] => United-States, (Female, Unmarried, Sales || United-States), support : 9
[Craft-repair, Private, <=50K.] => United-States, (Prof-specialty, Local-gov, <=50K. || United-States), support : 9
[9, Craft-repair] => White, (6, Other-service || White), support : 9
[Husband, 28] => United-States, (Own-child, 23 || United-States), support : 9
[Married-civ-spouse, 9, <=50K.] => White, (Never-married, 14, <=50K. || White), support : 9
[Craft-repair, HS-grad, 40] => White, (Sales, Bachelors, 40 || White), support : 9
[Husband, Craft-repair] => Private, (Other-relative, Other-service || Private), support : 9
[Married-civ-spouse, Craft-repair, Private] => White, (Divorced, Exec-managerial, Private || White), support : 9
[Craft-repair, HS-grad] => White, (Other-service, 10th || White), support : 9
[13, Husband, Married-civ-spouse] => White, (9, Unmarried, Divorced || White), support : 25
[13, 50, Exec-managerial] => 0, (9, 40, Other-service || 0), support : 16
[Married-civ-spouse, White, HS-grad] => <=50K, (Never-married, Black, Some-college || <=50K), support : 16
[Husband, 28] => White, (Own-child, 19 || White), support : 16
[<=50K, 55, Not-in-family] => United-States, (<=50K, 60, Husband || United-States), support : 16
[<=50K, 10, 60] => Never-married, (>50K, 10, 40 || Married-civ-spouse), support : 16
[<=50K, Some-college, Own-child] => White, (>50K, Masters, Husband || White), support : 16
[Husband, United-States, 9, <=50K, 48] => White, (Husband, United-States, 10, <=50K, 40 || White), support : 16
[>50K, Male, Married-civ-spouse, White, Private] => United-States, (<=50K, Female, Married-civ-spouse, White, Private || United-States), support : 16
[13, 50, Husband] => >50K, (9, 40, Unmarried || <=50K), support : 16
[Exec-managerial, Married-civ-spouse, Local-gov, 60] => Male, (Adm-clerical, Divorced, Private, 40 || Female), support : 16
[Male, Married-civ-spouse, White, <=50K] => Husband, (Female, Married-civ-spouse, White, >50K || Wife), support : 16
[Husband, Male, White, Private, 11th] => United-States, (Unmarried, Female, White, Private, HS-grad || United-States), support : 16
