[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[21, 17, 35, 44, 11] => 13, (1, 1, 1, 0, 0 || 1), support: 52
[1, 37, 4, 42, 49] => 7, (0, 0, 1, 1, 0 || 1), support: 53
[17, 45, 46, 15, 21] => 11, (0, 0, 0, 0, 0 || 1), support: 53
[27, 28, 25, 44, 43] => 5, (0, 1, 1, 0, 0 || 1), support: 50
[1, 40, 44, 33, 0] => 3, (0, 0, 1, 1, 0 || 0), support: 51
[7, 32, 38, 47] => 34, (1, 1, 1, 0 || 0), support: 62
[18, 44, 19, 32, 21] => 17, (0, 1, 1, 0, 0 || 0), support: 50
[12, 18, 44, 22] => 36, (1, 0, 1, 0 || 1), support: 53
[4, 30, 8, 11, 7] => 49, (0, 1, 0, 0, 0 || 0), support: 56
[8, 16, 18, 45, 17] => 39, (1, 0, 0, 0, 1 || 0), support: 53
[27, 2, 14, 30, 49] => 6, (0, 0, 0, 0, 0 || 0), support: 53
[34, 2, 25, 45, 0] => 5, (0, 0, 1, 1, 0 || 1), support: 52
[6, 37, 43, 19, 49] => 38, (0, 0, 1, 1, 0 || 1), support: 52
[16, 30, 1, 29, 47] => 19, (0, 1, 1, 1, 0 || 0), support: 59
[1, 2, 3, 30, 44, 34] => 26, (0, 1, 0, 1, 1, 1 || 1), support: 54
[7, 38, 3, 26, 16] => 22, (1, 1, 1, 0, 1 || 0), support: 51
[7, 38, 3, 26, 16] => 35, (1, 1, 1, 0, 1 || 1), support: 51
[1, 6, 15, 37, 43] => 12, (0, 0, 1, 1, 0 || 0), support: 54
[16, 36, 42, 48, 0] => 31, (0, 0, 0, 0, 0 || 1), support: 52
[1, 14, 18, 28, 17] => 20, (0, 1, 0, 1, 1 || 0), support: 53
[20, 30, 46, 9, 49] => 28, (1, 1, 0, 0, 0 || 0), support: 52
[18, 2, 14, 17, 40] => 8, (0, 0, 0, 1, 1 || 1), support: 55
[18, 27, 14, 17, 40] => 8, (0, 0, 0, 1, 1 || 1), support: 56
[19, 8, 9, 22, 32] => 47, (0, 0, 0, 0, 0 || 0), support: 54
[15, 18, 23, 45, 20] => 34, (1, 0, 0, 0, 0 || 0), support: 51
[18, 23, 28, 45, 20] => 34, (0, 0, 1, 0, 0 || 0), support: 51
[12, 26, 38, 41, 15] => 4, (1, 1, 1, 0, 0 || 0), support: 51
[6, 12, 25, 30, 11] => 43, (0, 1, 0, 0, 0 || 1), support: 55
[16, 20, 28, 35, 39] => 43, (0, 1, 1, 0, 0 || 1), support: 54
[6, 34, 37, 41, 49] => 43, (0, 0, 0, 0, 0 || 1), support: 52
[25, 30, 46, 27, 24] => 23, (0, 1, 0, 1, 0 || 0), support: 50
[2, 10, 12, 34, 35] => 32, (1, 0, 1, 1, 1 || 0), support: 55
[16, 18, 17, 20, 36] => 15, (0, 0, 1, 0, 1 || 1), support: 52
[18, 30, 41, 43, 20] => 3, (0, 1, 0, 1, 0 || 1), support: 51
[18, 30, 43, 46, 20] => 10, (0, 1, 1, 0, 0 || 1), support: 51
[13, 33, 9, 35, 41] => 44, (1, 0, 0, 1, 1 || 0), support: 58
[10, 33, 34, 31, 7] => 21, (0, 0, 1, 0, 0 || 1), support: 57
[18, 35, 45, 46, 41] => 24, (0, 0, 0, 0, 1 || 1), support: 52
[11, 18, 37, 10, 20] => 39, (1, 0, 0, 1, 0 || 1), support: 50
[11, 18, 37, 20, 39] => 10, (1, 0, 0, 0, 1 || 1), support: 50
[9, 26, 41, 31, 36] => 40, (1, 0, 1, 0, 1 || 1), support: 51
[8, 12, 22, 33, 16] => 28, (1, 1, 1, 0, 1 || 0), support: 50
[1, 15, 18, 43, 12] => 2, (0, 1, 0, 1, 0 || 0), support: 64
[3, 8, 43, 46, 16] => 32, (0, 1, 1, 1, 1 || 0), support: 52
[15, 16, 18, 10, 12] => 41, (1, 0, 0, 1, 0 || 0), support: 55
[8, 13, 22, 17, 49] => 26, (1, 1, 1, 1, 0 || 1), support: 52
[1, 18, 39, 43, 12] => 2, (0, 0, 0, 1, 0 || 0), support: 54
[1, 18, 46, 12, 40] => 2, (0, 0, 0, 0, 1 || 0), support: 51
[15, 1, 20, 36, 40] => 30, (1, 1, 0, 1, 1 || 0), support: 50
[18, 41, 10, 12, 47] => 15, (0, 0, 1, 0, 0 || 1), support: 50
[18, 41, 13, 22, 12] => 44, (0, 0, 0, 0, 0 || 1), support: 50
[23, 45, 15, 28, 0] => 21, (0, 0, 0, 0, 0 || 0), support: 50
[15, 18, 28, 12, 33] => 1, (1, 0, 1, 0, 1 || 0), support: 54
[4, 18, 43, 12, 40] => 7, (0, 0, 1, 0, 1 || 0), support: 54
[4, 24, 46, 7, 18] => 5, (0, 0, 1, 0, 1 || 1), support: 50
[18, 27, 22, 25, 12] => 23, (0, 0, 0, 1, 0 || 1), support: 50
[16, 31, 29, 38, 7] => 28, (0, 1, 1, 0, 0 || 1), support: 55
[2, 25, 19, 45] => 32, (1, 0, 1, 1 || 0), support: 51
[42, 30, 11, 21, 36] => 15, (0, 0, 0, 0, 1 || 1), support: 53
[1, 3, 9, 18, 38, 36] => 26, (0, 0, 1, 0, 1, 1 || 1), support: 50
[6, 18, 19, 9, 27] => 11, (0, 0, 0, 0, 1 || 1), support: 50
[24, 40, 8, 22, 36] => 11, (1, 0, 0, 0, 1 || 0), support: 52
[0, 13, 14, 21] => 43, (1, 1, 0, 0 || 1), support: 57
[0, 16, 23, 30, 36] => 22, (1, 0, 0, 1, 0 || 1), support: 50
[31, 47, 26, 30, 38] => 42, (1, 1, 0, 0, 0 || 0), support: 50
[8, 30, 43, 35, 49] => 38, (1, 1, 1, 1, 0 || 1), support: 60
[4, 19, 24, 33, 47] => 30, (0, 0, 0, 1, 0 || 1), support: 61
[29, 38, 45, 18, 43] => 21, (0, 0, 1, 1, 0 || 0), support: 53
[5, 8, 9, 25, 37] => 19, (1, 0, 0, 1, 1 || 0), support: 52
[4, 44, 11, 7, 5] => 13, (0, 1, 0, 0, 0 || 0), support: 55
[35, 39, 2, 22, 40] => 14, (0, 0, 0, 0, 1 || 0), support: 51
[16, 8, 22, 34, 11] => 49, (0, 0, 0, 1, 0 || 1), support: 50
[23, 9, 28, 30, 32] => 43, (0, 0, 0, 0, 0 || 1), support: 50
[5, 6, 17, 7, 49] => 4, (1, 0, 1, 0, 0 || 0), support: 51
[1, 2, 7, 17, 10] => 0, (0, 1, 1, 0, 1 || 0), support: 52
[15, 27, 41, 40, 43] => 45, (1, 0, 0, 1, 0 || 0), support: 59
[41, 43, 10, 20, 34] => 35, (0, 1, 1, 0, 1 || 1), support: 50
[9, 18, 20, 38, 35] => 29, (1, 0, 1, 1, 1 || 1), support: 50
[9, 18, 26, 38, 33] => 3, (1, 0, 1, 1, 1 || 0), support: 53
[25, 43, 20, 22, 33] => 26, (0, 1, 0, 0, 1 || 0), support: 53
[4, 35, 38, 32, 11] => 47, (0, 0, 1, 0, 0 || 0), support: 50
[9, 17, 18, 29, 12] => 6, (1, 0, 0, 1, 0 || 0), support: 51
[2, 20, 26, 49] => 17, (1, 1, 1, 1 || 0), support: 55
[4, 20, 33, 44, 36, 48] => 41, (0, 1, 0, 0, 1, 1 || 1), support: 52
[18, 23, 29, 45, 13] => 34, (0, 0, 0, 0, 0 || 0), support: 51
[18, 29, 43, 46, 48] => 24, (0, 0, 1, 0, 1 || 1), support: 52
[18, 29, 45, 49, 0] => 22, (0, 0, 0, 1, 0 || 0), support: 56
[18, 29, 42, 22, 33] => 45, (0, 0, 0, 0, 1 || 0), support: 55
[1, 18, 29, 34, 46] => 24, (0, 0, 0, 0, 0 || 1), support: 50
[1, 18, 29, 34, 46] => 45, (0, 0, 0, 0, 0 || 0), support: 50
[28, 48, 22, 38, 7] => 17, (1, 0, 0, 0, 0 || 1), support: 50
[23, 49, 39, 41, 0] => 26, (0, 1, 1, 1, 0 || 0), support: 52
[18, 26, 27, 29, 13] => 45, (0, 1, 0, 0, 0 || 0), support: 54
[3, 16, 18, 24, 29] => 35, (0, 0, 0, 1, 0 || 0), support: 50
[3, 18, 29, 46, 13] => 35, (0, 0, 0, 0, 0 || 0), support: 50
[25, 28, 31, 38, 13] => 32, (0, 1, 1, 1, 0 || 0), support: 57
[13, 23, 46, 32, 41] => 35, (1, 0, 0, 0, 1 || 1), support: 54
[8, 9, 10, 20, 34] => 3, (1, 1, 0, 1, 0 || 0), support: 51
[13, 28, 4, 7, 18] => 49, (1, 1, 1, 0, 1 || 1), support: 50
[7, 30, 37, 2, 49] => 31, (1, 1, 0, 0, 0 || 0), support: 51
[29, 30, 42, 3, 21] => 44, (0, 1, 0, 1, 0 || 0), support: 53
[23, 14, 19, 11, 49] => 15, (0, 0, 1, 0, 0 || 1), support: 60
[1, 28, 35, 33, 16] => 49, (0, 1, 1, 1, 1 || 0), support: 55
[7, 18, 23, 30, 2] => 35, (1, 0, 0, 1, 0 || 1), support: 55
[1, 28, 10, 17, 38] => 16, (0, 1, 1, 1, 0 || 0), support: 52
[17, 20, 34, 21, 33] => 30, (0, 1, 1, 0, 1 || 1), support: 52
[28, 38, 39, 41, 11] => 33, (1, 1, 0, 1, 0 || 0), support: 53
[14, 26, 29, 13, 34] => 2, (1, 1, 0, 0, 1 || 1), support: 53
[7, 18, 2, 29, 40] => 35, (1, 0, 0, 1, 1 || 1), support: 52
[7, 18, 23, 43, 10] => 27, (1, 0, 0, 1, 1 || 1), support: 52
[38, 43, 6, 13, 14] => 27, (1, 1, 1, 0, 0 || 1), support: 50
[6, 12, 26, 38, 21, 40] => 33, (0, 1, 0, 0, 0, 1 || 1), support: 50
[14, 25, 36, 18, 43] => 47, (1, 1, 1, 1, 0 || 0), support: 50
[1, 29, 32, 4, 42] => 7, (0, 1, 0, 1, 1 || 1), support: 59
[24, 38, 21, 36, 37] => 13, (1, 0, 0, 1, 1 || 0), support: 62
[17, 35, 38, 48, 37] => 6, (0, 0, 0, 1, 1 || 0), support: 55
[14, 26, 34, 36, 47, 37] => 25, (1, 1, 1, 1, 0, 1 || 1), support: 53
[5, 15, 3, 26, 18] => 42, (1, 1, 1, 0, 1 || 0), support: 53
[18, 23, 37, 41, 31] => 6, (0, 0, 0, 0, 0 || 0), support: 55
[3, 5, 18, 2, 31] => 8, (0, 1, 0, 0, 0 || 1), support: 50
[3, 9, 15, 18, 31] => 26, (0, 1, 1, 0, 0 || 1), support: 61
[9, 15, 18, 31, 33] => 26, (1, 1, 0, 0, 1 || 1), support: 50
[1, 9, 18, 31, 33] => 26, (0, 1, 0, 0, 1 || 1), support: 50
[3, 18, 24, 26, 31] => 15, (0, 0, 1, 1, 0 || 1), support: 52
[23, 34, 35, 21, 16] => 17, (0, 1, 1, 0, 1 || 0), support: 52
[1, 6, 18, 32, 31] => 22, (0, 0, 0, 0, 0 || 1), support: 56
[15, 18, 41, 32, 31] => 35, (1, 0, 0, 0, 0 || 1), support: 53
[25, 29, 43, 1, 19] => 7, (0, 0, 1, 1, 1 || 0), support: 52
[18, 37, 10, 31, 40] => 45, (0, 0, 1, 0, 1 || 0), support: 52
[18, 23, 17, 44, 31] => 25, (0, 0, 1, 0, 0 || 0), support: 50
[18, 19, 44, 31, 33] => 16, (0, 0, 0, 0, 1 || 0), support: 50
[18, 19, 44, 31, 48] => 16, (0, 0, 0, 0, 1 || 0), support: 51
[18, 41, 42, 31, 48] => 34, (0, 0, 0, 0, 1 || 1), support: 50
[2, 30, 8, 13, 0] => 1, (1, 1, 0, 0, 0 || 0), support: 50
[6, 17, 18, 39, 40] => 29, (0, 0, 0, 1, 1 || 1), support: 51
[29, 1, 17, 38, 7] => 46, (0, 1, 1, 0, 0 || 1), support: 66
[3, 6, 7, 13, 43] => 36, (0, 0, 1, 0, 0 || 1), support: 50
[11, 18, 41, 39, 31] => 26, (1, 0, 0, 1, 0 || 1), support: 53
[17, 31, 39, 22, 5] => 43, (0, 1, 0, 0, 0 || 1), support: 52
[17, 31, 39, 43, 5] => 22, (0, 1, 0, 1, 0 || 0), support: 52
[18, 19, 30, 20, 39] => 10, (0, 0, 1, 0, 1 || 1), support: 50
[1, 15, 18, 22, 41, 31] => 35, (0, 1, 0, 1, 0, 0 || 1), support: 57
[0, 1, 17, 20, 7] => 16, (1, 0, 1, 0, 0 || 0), support: 51
[18, 48, 2, 4, 0] => 5, (0, 0, 0, 1, 0 || 1), support: 51
[0, 16, 18, 33, 34] => 27, (1, 0, 0, 0, 0 || 0), support: 51
[18, 22, 41, 43, 2, 35] => 6, (0, 1, 0, 1, 0, 1 || 0), support: 52
[6, 18, 22, 41, 43, 2] => 35, (0, 0, 1, 0, 1, 0 || 1), support: 52
[18, 22, 2, 29, 40] => 35, (0, 1, 0, 1, 1 || 1), support: 62
[19, 23, 35, 33, 49] => 40, (0, 0, 1, 1, 0 || 1), support: 55
[19, 23, 33, 40, 49] => 35, (0, 0, 1, 1, 0 || 1), support: 55
[1, 4, 47, 17, 40] => 34, (0, 0, 1, 1, 1 || 0), support: 53
[11, 16, 18, 22, 41] => 1, (1, 0, 0, 1, 0 || 0), support: 55
[11, 15, 18, 22, 31] => 1, (1, 1, 0, 1, 0 || 0), support: 52
[6, 11, 16, 18, 22] => 1, (0, 1, 0, 0, 1 || 0), support: 50
[18, 19, 23, 32, 45] => 4, (0, 0, 0, 1, 0 || 0), support: 54
[19, 46, 25, 32, 34] => 35, (0, 0, 1, 0, 1 || 1), support: 52
[10, 20, 47, 19, 16] => 38, (0, 1, 1, 1, 1 || 1), support: 55
[15, 18, 22, 32, 35, 31] => 41, (1, 0, 1, 0, 1, 0 || 0), support: 52
[6, 18, 22, 23, 46] => 25, (0, 0, 1, 0, 0 || 0), support: 51
[14, 25, 44, 33] => 9, (1, 0, 0, 1 || 0), support: 58
[18, 22, 38, 35, 44] => 29, (0, 1, 1, 1, 0 || 1), support: 50
[18, 22, 38, 29, 44] => 35, (0, 1, 1, 1, 0 || 1), support: 50
[1, 6, 13, 38, 16] => 7, (0, 0, 1, 1, 1 || 1), support: 55
[11, 18, 22, 23, 48] => 19, (1, 0, 1, 0, 1 || 0), support: 54
[7, 38, 14, 21, 16] => 43, (1, 1, 0, 0, 1 || 1), support: 62
[2, 20, 23, 35, 48] => 36, (1, 1, 0, 1, 1 || 1), support: 50
[1, 6, 18, 22, 10] => 33, (0, 0, 0, 1, 1 || 1), support: 50
[18, 22, 23, 10, 44] => 15, (0, 1, 0, 1, 0 || 1), support: 52
[1, 10, 14, 30, 0] => 48, (0, 0, 1, 1, 0 || 0), support: 51
[18, 19, 22, 46, 40] => 36, (0, 0, 1, 0, 1 || 0), support: 51
[16, 25, 10, 27, 12] => 7, (0, 0, 1, 1, 0 || 1), support: 51
[16, 18, 22, 34, 9] => 17, (0, 0, 1, 0, 0 || 1), support: 56
[16, 18, 22, 9, 47] => 17, (0, 0, 1, 0, 0 || 1), support: 52
[1, 10, 38, 48, 16, 45] => 30, (0, 0, 1, 0, 1, 1 || 1), support: 50
[1, 30, 38, 48, 16, 45] => 10, (0, 1, 1, 0, 1, 1 || 0), support: 50
[25, 43, 49, 35, 21] => 30, (0, 1, 1, 1, 0 || 0), support: 51
[25, 43, 49, 35, 21] => 32, (0, 1, 1, 1, 0 || 0), support: 51
[7, 18, 22, 29, 35] => 2, (1, 0, 1, 1, 1 || 0), support: 53
[31, 44, 45, 5] => 41, (1, 1, 0, 0 || 0), support: 51
[1, 18, 22, 28, 41] => 26, (0, 0, 1, 1, 0 || 1), support: 61
[1, 18, 22, 28, 33] => 6, (0, 0, 1, 1, 1 || 0), support: 52
[5, 31, 34, 35, 47] => 32, (1, 1, 1, 1, 0 || 0), support: 50
[18, 22, 37, 41, 44] => 23, (0, 1, 0, 0, 1 || 0), support: 52
[6, 18, 22, 23, 36] => 15, (0, 0, 1, 0, 1 || 1), support: 56
[14, 18, 22, 23, 45] => 34, (1, 0, 1, 0, 0 || 0), support: 53
[41, 46, 13, 14, 16] => 23, (0, 0, 0, 0, 1 || 0), support: 56
[14, 18, 22, 45, 44] => 15, (1, 0, 1, 0, 0 || 1), support: 50
[15, 18, 22, 45, 20] => 34, (1, 0, 1, 0, 0 || 0), support: 50
[0, 11, 19, 22, 17] => 36, (1, 1, 0, 1, 1 || 0), support: 52
[25, 8, 13, 47, 0] => 4, (0, 0, 0, 0, 0 || 0), support: 56
[6, 17, 11, 47, 5] => 49, (1, 1, 0, 0, 0 || 1), support: 53
[16, 18, 2, 11, 7] => 5, (0, 0, 0, 0, 0 || 0), support: 50
[16, 18, 2, 11, 5] => 7, (0, 0, 0, 0, 0 || 0), support: 50
[20, 23, 41, 36, 5] => 2, (1, 0, 1, 1, 0 || 1), support: 50
[4, 14, 20, 26, 23] => 33, (0, 1, 0, 0, 1 || 1), support: 54
[13, 37, 21, 16] => 7, (1, 0, 0, 1 || 1), support: 50
[16, 30, 32, 34, 37] => 14, (0, 1, 0, 1, 1 || 1), support: 53
[17, 18, 30, 44, 11] => 29, (0, 0, 1, 1, 0 || 1), support: 51
[1, 18, 19, 11, 21] => 43, (0, 0, 1, 0, 0 || 1), support: 55
[6, 7, 28, 30, 40] => 1, (0, 1, 0, 0, 1 || 0), support: 52
[4, 7, 23, 34, 37] => 20, (0, 1, 0, 1, 1 || 1), support: 51
[4, 7, 20, 34, 37] => 23, (0, 1, 1, 1, 1 || 0), support: 51
[43, 19, 35, 11, 42] => 36, (1, 1, 1, 0, 1 || 1), support: 53
[32, 36, 47, 2, 10] => 5, (1, 0, 1, 0, 1 || 1), support: 55
[6, 7, 43, 39, 41] => 12, (0, 1, 1, 1, 1 || 1), support: 50
[7, 13, 19, 4] => 1, (1, 1, 1, 1 || 0), support: 66
[6, 7, 8, 9, 20, 39] => 19, (0, 1, 0, 0, 0, 1 || 0), support: 50
[19, 44, 48, 15, 25] => 22, (0, 1, 0, 0, 1 || 0), support: 53
[16, 18, 48, 49, 40] => 8, (0, 0, 0, 1, 1 || 1), support: 54
[18, 37, 38, 48, 47] => 34, (0, 0, 1, 0, 0 || 0), support: 52
[2, 6, 22, 11, 47] => 40, (1, 0, 1, 0, 0 || 1), support: 50
[18, 27, 37, 38, 48] => 34, (0, 0, 0, 1, 0 || 0), support: 50
[1, 2, 8, 35, 7] => 26, (0, 1, 0, 1, 0 || 1), support: 57
[1, 18, 48, 32, 0] => 3, (0, 0, 0, 0, 0 || 0), support: 61
[1, 3, 18, 48, 19] => 29, (0, 0, 0, 0, 1 || 1), support: 50
[3, 19, 21, 45, 49] => 43, (0, 1, 0, 1, 0 || 1), support: 50
[3, 19, 21, 45, 49] => 16, (0, 1, 0, 1, 0 || 1), support: 50
[6, 32, 36, 47, 45] => 35, (0, 1, 1, 0, 1 || 0), support: 50
[18, 37, 48, 11, 47] => 34, (0, 0, 0, 0, 0 || 0), support: 50
[18, 24, 27, 34, 48] => 3, (0, 1, 0, 0, 0 || 0), support: 52
[17, 46, 28, 34, 39] => 21, (0, 0, 0, 1, 1 || 0), support: 50
[26, 37, 38, 48, 49] => 34, (1, 0, 1, 0, 0 || 0), support: 59
[18, 25, 29, 35, 49] => 46, (0, 0, 1, 1, 0 || 0), support: 51
[3, 27, 33, 35, 28] => 47, (0, 0, 0, 0, 0 || 0), support: 53
[41, 46, 20, 32, 16] => 25, (0, 0, 0, 0, 1 || 0), support: 53
[27, 14, 31, 45] => 6, (0, 0, 0, 1 || 0), support: 51
[25, 43, 3, 35, 44] => 32, (0, 1, 1, 1, 0 || 0), support: 58
[8, 18, 48, 2, 33] => 5, (1, 0, 0, 0, 1 || 1), support: 55
[1, 22, 24, 25, 10] => 16, (0, 1, 1, 0, 1 || 0), support: 51
[37, 43, 45, 15, 28] => 14, (0, 1, 0, 0, 0 || 0), support: 50
[17, 18, 23, 13, 49] => 46, (0, 0, 0, 0, 0 || 0), support: 50
[1, 18, 38, 46, 37] => 6, (0, 0, 1, 0, 1 || 1), support: 54
[6, 37, 41, 38, 24] => 23, (0, 0, 0, 0, 0 || 0), support: 50
[31, 9, 39, 41, 0] => 4, (1, 0, 1, 1, 0 || 0), support: 51
[4, 9, 39, 41, 0] => 31, (0, 0, 1, 1, 0 || 1), support: 51
[6, 20, 34, 35, 7] => 32, (0, 0, 1, 1, 0 || 0), support: 56
[18, 28, 31, 39, 37] => 1, (0, 1, 1, 0, 1 || 0), support: 56
[12, 23, 29, 42, 8] => 39, (1, 0, 0, 0, 0 || 1), support: 50
[6, 2, 30, 35, 47] => 48, (0, 0, 0, 1, 0 || 0), support: 52
[18, 23, 31, 43, 37] => 25, (0, 0, 1, 1, 1 || 0), support: 50
[4, 27, 34, 1, 15] => 47, (0, 0, 0, 1, 0 || 0), support: 51
[13, 39, 43, 38, 44] => 16, (1, 0, 1, 0, 0 || 0), support: 50
[8, 9, 45, 34, 7] => 1, (1, 1, 0, 1, 0 || 1), support: 50
[3, 9, 35, 46] => 45, (0, 1, 0, 0 || 0), support: 56
[8, 18, 10, 7, 37] => 43, (1, 0, 1, 0, 1 || 1), support: 50
[38, 8, 26, 39, 33] => 0, (1, 0, 0, 1, 1 || 0), support: 59
[16, 27, 33, 17, 11] => 0, (0, 0, 0, 1, 0 || 1), support: 51
[2, 13, 14, 41, 16] => 8, (1, 1, 0, 1, 1 || 1), support: 54
[1, 13, 18, 12] => 2, (0, 1, 0, 0 || 0), support: 63
[7, 30, 38, 20, 16] => 35, (1, 1, 1, 0, 1 || 1), support: 58
[6, 11, 13, 18, 40] => 43, (0, 1, 1, 0, 1 || 1), support: 50
[16, 25, 28, 38, 32] => 30, (0, 0, 1, 1, 0 || 0), support: 52
[25, 27, 28, 32, 44] => 24, (0, 0, 1, 0, 0 || 1), support: 50
[13, 18, 38, 33] => 6, (1, 0, 1, 1 || 0), support: 50
[13, 15, 18, 43, 31] => 6, (1, 1, 0, 1, 0 || 0), support: 52
[6, 25, 8, 20, 39] => 23, (0, 0, 0, 0, 1 || 0), support: 51
[2, 14, 33, 48, 0] => 34, (1, 1, 1, 1, 0 || 1), support: 57
[6, 13, 22, 38, 37] => 23, (0, 0, 0, 0, 1 || 0), support: 53
[43, 46, 1, 14, 22] => 4, (1, 0, 1, 0, 0 || 0), support: 51
[6, 18, 19, 46, 27] => 11, (0, 0, 0, 0, 1 || 1), support: 52
[43, 2, 32, 4, 36] => 15, (1, 0, 0, 1, 1 || 1), support: 58
[18, 41, 46, 27, 48] => 23, (0, 0, 0, 1, 1 || 0), support: 57
[16, 42, 47, 45, 18] => 19, (0, 0, 0, 1, 1 || 0), support: 53
[1, 18, 34, 27, 33] => 45, (0, 0, 0, 1, 1 || 0), support: 50
[1, 6, 15, 22, 23, 47] => 3, (0, 0, 1, 1, 0, 1 || 0), support: 51
[12, 18, 46, 27, 0] => 30, (1, 0, 0, 1, 0 || 1), support: 51
[7, 17, 38, 0, 37] => 6, (1, 0, 0, 0, 1 || 0), support: 54
[30, 42, 1, 20, 29] => 4, (1, 0, 1, 0, 1 || 0), support: 50
[17, 35, 8, 26] => 6, (0, 0, 0, 0 || 0), support: 53
[14, 20, 44, 28, 43] => 37, (1, 1, 1, 0, 0 || 1), support: 50
[14, 20, 44, 37, 43] => 28, (1, 1, 1, 1, 0 || 0), support: 50
[9, 46, 5, 43] => 40, (1, 0, 0, 0 || 1), support: 55
[17, 20, 30, 11, 42] => 3, (0, 1, 1, 0, 1 || 0), support: 54
[0, 18, 41, 43, 2, 10] => 15, (1, 0, 0, 1, 0, 1 || 1), support: 50
[24, 35, 39, 31, 47] => 13, (1, 0, 0, 0, 0 || 0), support: 50
[36, 25, 44, 21, 0] => 12, (0, 1, 0, 0, 0 || 1), support: 61
[1, 18, 2, 19, 46] => 6, (0, 0, 0, 1, 1 || 0), support: 53
[6, 25, 8, 24, 40] => 29, (0, 0, 0, 0, 1 || 1), support: 51
[25, 34, 37, 17, 4] => 2, (0, 0, 0, 1, 1 || 0), support: 53
[11, 12, 18, 23, 32, 46] => 4, (1, 1, 0, 0, 1, 0 || 0), support: 52
[27, 39, 8, 49] => 4, (0, 0, 0, 0 || 0), support: 53
[15, 23, 42, 19, 30, 11] => 43, (1, 0, 0, 1, 0, 0 || 1), support: 50
[6, 15, 18, 22, 46] => 31, (0, 1, 0, 1, 1 || 0), support: 55
[4, 6, 35, 13, 12] => 47, (0, 0, 0, 0, 0 || 0), support: 51
[18, 22, 46, 47] => 49, (0, 0, 1, 0 || 1), support: 51
[14, 30, 44, 36, 45] => 33, (1, 1, 1, 1, 1 || 1), support: 54
[1, 8, 18, 10, 26] => 43, (0, 1, 0, 1, 0 || 1), support: 50
[23, 43, 21, 31, 49] => 6, (0, 1, 0, 0, 0 || 0), support: 52
[1, 23, 38, 47, 14, 32] => 35, (0, 0, 1, 1, 0, 0 || 1), support: 51
[8, 18, 39, 10, 26] => 43, (1, 0, 0, 1, 0 || 1), support: 51
[18, 23, 45, 26, 48] => 34, (0, 0, 0, 0, 1 || 0), support: 56
[15, 29, 41, 0, 37] => 36, (1, 0, 1, 0, 1 || 1), support: 58
[31, 32, 2, 26, 4] => 1, (1, 1, 0, 0, 1 || 0), support: 55
[25, 49, 2, 30, 35] => 48, (0, 1, 0, 0, 1 || 0), support: 55
[27, 8, 46, 5] => 40, (0, 0, 1, 0 || 0), support: 51
[2, 6, 23, 19, 31] => 4, (1, 0, 0, 1, 0 || 0), support: 51
[10, 30, 6, 8] => 32, (0, 1, 1, 0 || 0), support: 52
[18, 23, 25, 19, 30] => 43, (0, 0, 0, 1, 0 || 1), support: 50
[16, 46, 9, 24, 49] => 23, (0, 0, 0, 0, 0 || 0), support: 54
[18, 26, 35, 12, 36] => 42, (0, 0, 1, 0, 1 || 1), support: 50
[18, 30, 43, 10, 26] => 14, (0, 1, 1, 1, 0 || 0), support: 61
[18, 30, 43, 10, 26] => 22, (0, 1, 1, 1, 0 || 0), support: 61
[17, 30, 35, 31, 47] => 6, (0, 1, 0, 0, 0 || 0), support: 51
[16, 18, 22, 26, 44] => 25, (0, 0, 1, 0, 0 || 0), support: 52
[6, 8, 30, 24, 47] => 25, (0, 1, 1, 0, 0 || 1), support: 53
[6, 8, 30, 24, 47] => 33, (0, 1, 1, 0, 0 || 1), support: 53
[6, 8, 30, 25, 24, 33] => 47, (0, 1, 1, 1, 0, 1 || 0), support: 53
[18, 22, 25, 26, 44] => 16, (0, 1, 0, 0, 0 || 0), support: 52
[13, 41, 29, 24, 7] => 40, (1, 0, 1, 0, 0 || 1), support: 59
[23, 30, 43, 27, 16] => 14, (0, 1, 1, 1, 1 || 0), support: 51
[7, 19, 30, 38, 43] => 12, (1, 0, 1, 0, 0 || 0), support: 50
[14, 16, 18, 26, 44] => 30, (1, 0, 0, 0, 0 || 0), support: 50
[16, 29, 3, 8, 11] => 47, (0, 0, 1, 0, 0 || 0), support: 50
[43, 13, 15, 20, 16] => 0, (1, 0, 0, 0, 1 || 0), support: 52
[4, 10, 27, 38, 17] => 42, (0, 0, 0, 1, 1 || 0), support: 60
[4, 10, 38, 17, 40] => 42, (0, 0, 1, 1, 1 || 0), support: 51
[3, 10, 20, 34] => 35, (1, 1, 0, 1 || 1), support: 52
[37, 3, 8, 33, 47] => 16, (0, 1, 0, 1, 0 || 0), support: 50
[16, 22, 47, 0, 5] => 8, (0, 0, 0, 0, 0 || 0), support: 51
[24, 27, 28, 41, 45] => 40, (1, 0, 1, 0, 1 || 0), support: 53
[10, 27, 38, 13, 17] => 42, (0, 0, 1, 0, 1 || 0), support: 59
[23, 31, 42, 48, 3, 18] => 9, (0, 1, 0, 0, 1, 1 || 0), support: 50
[6, 23, 17, 32, 49] => 44, (0, 0, 1, 0, 0 || 0), support: 50
[8, 10, 27, 42, 7] => 17, (1, 0, 0, 0, 0 || 1), support: 50
