[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[2, 12, 17, 18, 19, 8] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 27
[10, 17, 1, 5, 13] => 0, (1, 1, 0, 0, 0 || 1), support: 30
[4, 7, 9, 8, 10] => 18, (1, 1, 1, 0, 0 || 1), support: 36
[6, 9, 18, 17, 12] => 3, (1, 1, 1, 0, 0 || 0), support: 27
[3, 4, 1, 8, 12] => 18, (1, 1, 0, 0, 0 || 1), support: 25
[9, 17, 19, 0, 5, 16] => 4, (1, 1, 0, 1, 0, 0 || 0), support: 25
[11, 17, 18, 15, 13, 8] => 0, (0, 1, 0, 0, 0, 0 || 1), support: 28
[4, 14, 1, 5, 18, 7] => 11, (1, 0, 0, 0, 1, 0 || 0), support: 34
[14, 1, 3, 5, 18, 13] => 17, (0, 0, 0, 0, 1, 0 || 0), support: 27
[12, 13, 14, 17, 5, 6] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 31
[4, 8, 11, 16, 10, 17] => 7, (1, 1, 0, 0, 0, 0 || 0), support: 25
[1, 2, 17, 18, 0, 7, 9] => 6, (1, 1, 1, 0, 1, 0, 0 || 0), support: 25
[1, 2, 10, 19, 7, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[2, 3, 8, 5, 15, 13] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 25
[2, 10, 12, 18, 5, 8] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 27
[8, 13, 3, 15, 14, 12] => 11, (1, 1, 0, 0, 1, 0 || 0), support: 25
[4, 12, 17, 18, 0, 5, 15] => 13, (1, 1, 1, 0, 1, 0, 0 || 0), support: 25
[4, 8, 18, 5, 6, 15] => 10, (1, 1, 0, 0, 0, 0 || 0), support: 25
[4, 8, 17, 18, 5, 15] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 26
[10, 11, 12, 18, 5, 15] => 2, (1, 0, 1, 0, 0, 0 || 1), support: 28
[4, 17, 18, 5, 15, 13] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 30
[3, 11, 12, 18, 13, 8] => 0, (1, 0, 1, 0, 0, 0 || 1), support: 29
[3, 10, 18, 0, 5, 9] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 26
[0, 5, 19, 18, 8, 12] => 15, (0, 1, 0, 1, 0, 0 || 1), support: 29
[0, 15, 19, 18, 8, 12] => 5, (0, 1, 0, 1, 0, 0 || 1), support: 29
[17, 0, 1, 5, 15, 19] => 12, (1, 1, 0, 0, 0, 1 || 1), support: 28
[4, 17, 5, 18, 19, 7] => 13, (1, 1, 0, 1, 1, 0 || 1), support: 25
[0, 1, 5, 15, 19, 13] => 12, (1, 0, 0, 0, 1, 0 || 1), support: 25
[13, 17, 7, 16, 14, 12] => 1, (1, 1, 0, 0, 1, 0 || 1), support: 28
[18, 5, 6, 19, 13] => 9, (0, 0, 0, 1, 0 || 0), support: 30
[11, 18, 5, 6, 19] => 9, (0, 0, 0, 0, 1 || 0), support: 29
[0, 4, 12, 5, 9] => 6, (0, 1, 1, 0, 0 || 0), support: 28
[18, 5, 6, 19, 7] => 9, (0, 0, 0, 1, 0 || 0), support: 29
[6, 7, 17, 1, 5, 13] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 26
[2, 4, 19, 6, 9, 13] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 11, 19, 0, 6, 7, 8] => 17, (1, 0, 0, 1, 0, 0, 0 || 1), support: 25
[8, 11, 13, 5, 18, 7] => 9, (1, 0, 1, 0, 1, 0 || 0), support: 25
[4, 19, 6, 7, 13, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 28
[4, 13, 0, 5, 19, 7] => 11, (1, 1, 1, 0, 1, 0 || 0), support: 25
[4, 13, 0, 5, 18] => 6, (1, 1, 1, 0, 1 || 1), support: 29
[0, 13, 19, 2, 8] => 17, (0, 1, 0, 0, 0 || 1), support: 26
[2, 7, 14, 17, 19, 13] => 0, (1, 1, 0, 1, 1, 0 || 1), support: 28
[14, 0, 5, 6, 19, 9] => 18, (0, 1, 0, 0, 1, 0 || 0), support: 26
[0, 5, 15, 19, 9, 13] => 12, (1, 0, 0, 1, 0, 0 || 1), support: 25
[10, 11, 5, 6, 9, 13] => 0, (1, 0, 0, 0, 0, 0 || 1), support: 26
[8, 14, 5, 6, 7, 9] => 19, (1, 0, 0, 0, 0, 0 || 1), support: 26
[12, 19, 1, 16, 8, 10] => 14, (1, 0, 0, 0, 0, 0 || 0), support: 29
[4, 11, 14, 17, 5, 9] => 6, (1, 0, 0, 1, 0, 0 || 0), support: 27
[2, 3, 11, 17, 12] => 18, (1, 1, 0, 0, 0 || 1), support: 27
[12, 17, 1, 5, 9, 13] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 25
[8, 12, 14, 5, 9] => 19, (1, 1, 0, 0, 0 || 1), support: 25
[6, 1, 5, 15, 7, 12] => 18, (1, 0, 0, 0, 0, 0 || 1), support: 27
[4, 12, 16, 18, 9, 14] => 13, (1, 1, 1, 0, 0, 1 || 0), support: 25
[0, 3, 5, 6, 7, 10] => 14, (0, 1, 0, 0, 0, 0 || 0), support: 26
[3, 5, 13, 14, 17] => 4, (1, 1, 1, 1, 0 || 0), support: 28
[8, 13, 5, 6, 7, 9] => 11, (1, 1, 0, 0, 0, 0 || 0), support: 28
[12, 0, 6, 18, 7, 14] => 5, (1, 1, 0, 1, 0, 1 || 1), support: 26
[0, 1, 2, 4, 3, 6] => 12, (0, 1, 1, 1, 0, 0 || 1), support: 25
[0, 2, 12, 3, 6, 17] => 1, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 2, 12, 3, 6, 17] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[1, 12, 18, 6, 8, 14] => 19, (1, 1, 0, 0, 0, 1 || 0), support: 27
[1, 18, 19, 6, 8, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 27
[3, 12, 17, 5, 9, 13] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 29
[6, 11, 13, 0, 1, 5] => 4, (1, 0, 1, 1, 0, 0 || 1), support: 28
[1, 3, 4, 6, 13, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 26
[6, 3, 5, 15, 18, 13] => 17, (1, 0, 0, 0, 1, 0 || 0), support: 26
[0, 1, 4, 14, 6, 17] => 11, (0, 1, 1, 0, 0, 0 || 0), support: 27
[2, 3, 4, 5, 6, 9] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 32
[4, 6, 11, 5, 9] => 1, (1, 1, 0, 0, 0 || 0), support: 28
[3, 4, 17, 19, 5, 15] => 2, (1, 1, 1, 0, 0, 0 || 1), support: 26
[3, 4, 8, 17, 1, 5] => 2, (1, 1, 1, 1, 0, 0 || 1), support: 30
[2, 3, 8, 12, 17, 1, 5] => 4, (1, 1, 1, 1, 1, 0, 0 || 1), support: 28
[3, 8, 12, 0, 5, 13] => 1, (1, 1, 1, 1, 0, 0 || 0), support: 25
[5, 11, 14, 15, 18, 8] => 3, (1, 0, 0, 1, 1, 0 || 1), support: 28
[3, 4, 9, 1, 5] => 12, (1, 1, 1, 0, 0 || 1), support: 37
[2, 4, 13, 17, 18] => 1, (1, 1, 1, 1, 1 || 0), support: 29
[3, 4, 11, 17, 5, 7] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 28
[1, 12, 0, 13, 8, 14] => 19, (1, 1, 1, 0, 0, 1 || 0), support: 30
[3, 12, 14, 5, 15, 13] => 1, (1, 1, 0, 0, 0, 0 || 0), support: 36
[4, 19, 0, 15, 7, 14] => 12, (1, 0, 1, 0, 0, 1 || 1), support: 27
[3, 12, 14, 18, 0, 5] => 19, (1, 1, 0, 0, 1, 0 || 1), support: 26
[3, 4, 18, 1, 5, 15] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 26
[3, 12, 14, 18, 5, 15] => 1, (1, 1, 0, 0, 0, 0 || 0), support: 29
[3, 11, 12, 18, 5, 15] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 29
[3, 11, 12, 14, 5, 6] => 1, (1, 0, 1, 0, 0, 0 || 0), support: 39
[3, 12, 14, 17, 5, 6] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 32
[2, 5, 18, 0, 4, 6] => 15, (1, 1, 0, 1, 0, 0 || 1), support: 27
[3, 10, 11, 5, 6, 15] => 2, (1, 1, 0, 0, 0, 0 || 1), support: 26
[3, 17, 5, 6, 15, 13] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 26
[3, 10, 5, 6, 15, 9] => 2, (1, 1, 0, 0, 0, 0 || 1), support: 31
[1, 2, 9, 8, 10] => 6, (1, 0, 0, 0, 0 || 0), support: 29
[3, 12, 0, 5, 6, 9] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 25
[2, 3, 10, 12, 5, 6] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 25
[2, 3, 10, 12, 5, 6] => 9, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 7, 17, 0, 1, 5] => 13, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 4, 18, 5, 15, 9] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 29
[4, 5, 18, 7, 10, 17] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 32
[4, 11, 5, 18, 10, 17] => 7, (1, 0, 0, 1, 0, 0 || 0), support: 32
[2, 10, 17, 18, 6, 13] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 27
[2, 9, 18, 6, 7] => 19, (1, 1, 0, 0, 0 || 0), support: 26
[3, 12, 14, 5, 19, 13] => 1, (1, 1, 0, 0, 1, 0 || 0), support: 31
[0, 2, 5, 7, 13, 12] => 14, (1, 0, 0, 0, 0, 0 || 0), support: 25
[14, 5, 18, 7, 13, 12] => 3, (0, 0, 1, 0, 0, 0 || 0), support: 25
[6, 5, 9, 13, 12] => 1, (1, 0, 0, 0, 0 || 0), support: 29
[0, 2, 11, 12, 7, 13] => 10, (0, 1, 0, 1, 0, 0 || 0), support: 26
[2, 11, 1, 5, 6, 8] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 28
[9, 13, 5, 18, 12] => 1, (1, 1, 0, 1, 0 || 1), support: 25
[7, 12, 4, 5, 17] => 3, (1, 1, 0, 0, 0 || 0), support: 30
[4, 11, 5, 6, 12] => 2, (1, 0, 0, 0, 0 || 0), support: 25
[4, 14, 15, 8, 12] => 9, (1, 0, 1, 0, 0 || 0), support: 26
[1, 3, 5, 18, 19, 12] => 17, (0, 0, 0, 1, 1, 0 || 0), support: 25
[2, 3, 11, 19, 5, 6] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 28
[2, 3, 12, 14, 16, 5] => 18, (1, 1, 1, 0, 1, 0 || 0), support: 26
[2, 3, 12, 14, 16, 5] => 1, (1, 1, 1, 0, 1, 0 || 0), support: 26
[2, 12, 14, 16, 18, 1, 5] => 4, (1, 1, 0, 1, 0, 0, 0 || 1), support: 26
[2, 3, 4, 14, 16, 18, 1] => 12, (1, 1, 1, 0, 1, 0, 0 || 1), support: 26
[2, 3, 4, 14, 16, 18, 1] => 5, (1, 1, 1, 0, 1, 0, 0 || 0), support: 26
[4, 13, 1, 5, 19, 12] => 9, (1, 1, 0, 0, 1, 0 || 0), support: 27
[11, 1, 5, 15, 12] => 6, (0, 0, 0, 0, 0 || 1), support: 29
[9, 17, 5, 18, 16, 12] => 1, (1, 1, 0, 1, 0, 0 || 1), support: 25
[6, 9, 10, 0, 18, 8] => 5, (1, 1, 1, 1, 1, 0 || 0), support: 25
[6, 7, 16, 0, 2, 17] => 10, (1, 1, 1, 1, 0, 0 || 1), support: 27
[2, 3, 4, 16, 7] => 12, (1, 1, 1, 1, 0 || 1), support: 33
[4, 7, 11, 17, 18, 14] => 1, (1, 1, 0, 1, 1, 1 || 0), support: 26
[7, 2, 3, 5, 15, 19] => 10, (1, 0, 0, 0, 0, 1 || 1), support: 25
[7, 10, 2, 3, 5, 19] => 15, (1, 1, 0, 0, 0, 1 || 0), support: 25
[6, 7, 0, 5, 13, 16] => 10, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 3, 11, 15, 18, 9] => 14, (1, 1, 0, 1, 1, 0 || 0), support: 28
[1, 4, 12, 17, 19, 13, 8] => 6, (1, 1, 1, 1, 0, 0, 0 || 0), support: 27
[4, 11, 12, 14, 15, 8] => 3, (1, 0, 1, 0, 0, 0 || 1), support: 27
[0, 11, 3, 19, 7, 10, 17] => 6, (0, 0, 0, 1, 0, 0, 0 || 0), support: 26
[0, 11, 3, 18, 19, 10, 17] => 6, (0, 0, 0, 1, 1, 0, 0 || 0), support: 26
[0, 11, 3, 18, 19, 10, 17] => 7, (0, 0, 0, 1, 1, 0, 0 || 0), support: 26
[0, 11, 3, 6, 19, 10, 17] => 7, (0, 0, 0, 0, 1, 0, 0 || 0), support: 26
[3, 11, 12, 16, 1, 5] => 4, (1, 0, 1, 1, 0, 0 || 1), support: 26
[10, 11, 0, 6, 7, 14] => 19, (1, 0, 1, 0, 0, 1 || 0), support: 28
[3, 16, 18, 5, 6, 15] => 2, (1, 1, 0, 0, 0, 0 || 1), support: 27
[6, 11, 13, 16, 1, 5] => 4, (1, 0, 1, 1, 0, 0 || 1), support: 29
[4, 6, 11, 16, 5, 12] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 26
[0, 4, 15, 5, 18] => 16, (0, 1, 1, 0, 1 || 0), support: 35
[11, 16, 5, 6, 15, 13] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 27
[11, 16, 18, 5, 6, 13] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 25
[3, 12, 16, 5, 6, 13] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[3, 7, 16, 5, 9, 13] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 28
[3, 8, 16, 5, 13] => 1, (1, 1, 1, 0, 0 || 0), support: 29
[4, 6, 11, 16, 3, 5] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 25
[4, 6, 16, 1, 3, 5] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 25
[6, 7, 11, 17, 12] => 10, (1, 1, 0, 0, 0 || 1), support: 31
[4, 16, 17, 19, 5, 15] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 12, 16, 17, 19, 5] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 28
[4, 10, 18, 19, 15, 8] => 11, (1, 1, 0, 0, 0, 0 || 0), support: 26
[4, 14, 16, 17, 5, 6] => 18, (1, 0, 1, 1, 0, 0 || 0), support: 25
[4, 16, 17, 18, 5, 13] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 29
[4, 16, 17, 5, 15, 13] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 28
[6, 8, 16, 5, 18, 12] => 9, (1, 1, 1, 0, 1, 0 || 0), support: 27
[6, 11, 16, 1, 5, 19] => 4, (1, 0, 1, 0, 0, 1 || 1), support: 25
[4, 12, 16, 19, 5, 7] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 11, 14, 16, 8, 10] => 1, (1, 0, 0, 0, 0, 0 || 0), support: 25
[4, 15, 5, 6, 19, 7] => 16, (1, 1, 0, 0, 1, 0 || 0), support: 29
[8, 11, 1, 5, 7, 10] => 4, (1, 0, 0, 0, 0, 0 || 1), support: 27
[1, 5, 6, 15, 10] => 12, (0, 0, 0, 0, 0 || 1), support: 39
[9, 1, 5, 6, 10] => 12, (1, 0, 0, 0, 0 || 1), support: 32
[9, 14, 1, 5, 15, 10] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 30
[5, 6, 18, 7, 16, 10] => 11, (0, 0, 1, 0, 0, 0 || 0), support: 25
[4, 5, 6, 18, 7, 10] => 0, (1, 0, 0, 1, 0, 0 || 0), support: 26
[4, 5, 6, 18, 7, 10] => 11, (1, 0, 0, 1, 0, 0 || 0), support: 26
[8, 11, 3, 5, 18, 10] => 17, (1, 0, 0, 0, 1, 0 || 0), support: 26
[1, 5, 8, 9, 7, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 30
[2, 14, 18, 9, 10] => 11, (1, 0, 1, 0, 0 || 0), support: 26
[11, 17, 1, 5, 7, 10] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 25
[12, 17, 5, 6, 7, 10] => 1, (1, 1, 0, 0, 0, 0 || 0), support: 31
[3, 11, 18, 15, 9, 13, 8] => 4, (1, 0, 0, 0, 0, 0, 0 || 1), support: 28
[2, 3, 13, 15, 1, 16] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[11, 5, 18, 19, 9, 10] => 7, (0, 0, 1, 1, 0, 0 || 0), support: 25
[8, 5, 18, 19, 9, 10] => 7, (1, 0, 1, 1, 0, 0 || 0), support: 25
[14, 1, 5, 18, 9, 10] => 7, (0, 0, 0, 1, 0, 0 || 0), support: 25
[2, 7, 11, 8, 10] => 5, (0, 0, 1, 0, 0 || 1), support: 26
[3, 4, 5, 15, 8, 10] => 9, (1, 1, 1, 1, 0, 0 || 1), support: 26
[4, 8, 16, 5, 6, 10] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 25
[13, 16, 5, 15, 10] => 8, (1, 1, 0, 0, 0 || 1), support: 29
[9, 14, 16, 1, 5, 10] => 12, (1, 0, 1, 0, 0, 0 || 1), support: 26
[3, 13, 15, 4, 6, 14] => 5, (1, 1, 1, 0, 0, 1 || 1), support: 30
[8, 3, 5, 9, 10, 12] => 7, (1, 0, 0, 0, 0, 0 || 0), support: 29
[11, 3, 5, 9, 10, 12] => 7, (0, 0, 0, 0, 0, 0 || 0), support: 28
[2, 5, 6, 7, 10, 12] => 11, (0, 0, 0, 0, 0, 0 || 0), support: 27
[14, 5, 6, 10, 12] => 1, (0, 0, 0, 0, 0 || 1), support: 28
[1, 5, 18, 10, 12] => 9, (0, 0, 1, 0, 0 || 0), support: 31
[6, 5, 18, 9, 10] => 1, (1, 0, 1, 0, 0 || 0), support: 26
[0, 8, 19, 7, 14, 12] => 13, (0, 1, 1, 0, 1, 0 || 1), support: 25
[11, 19, 0, 6, 9, 14] => 7, (0, 0, 1, 0, 0, 1 || 0), support: 29
[1, 4, 5, 7, 16] => 15, (1, 1, 0, 0, 0 || 1), support: 38
[1, 12, 6, 18, 13, 14] => 5, (1, 1, 0, 1, 0, 1 || 1), support: 26
[1, 5, 12, 18, 13, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 26
[2, 18, 6, 16, 12] => 4, (1, 0, 0, 0, 0 || 0), support: 25
[1, 3, 5, 6, 19, 7] => 11, (1, 0, 0, 0, 1, 0 || 0), support: 26
[1, 4, 15, 5, 19, 7] => 16, (1, 1, 1, 0, 1, 0 || 0), support: 28
[2, 4, 12, 17, 19, 15, 8] => 9, (1, 1, 1, 1, 0, 0, 0 || 0), support: 29
[1, 11, 0, 5, 7, 9] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 29
[1, 18, 0, 5, 7, 9] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 26
[1, 18, 0, 5, 7, 9] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 26
[1, 11, 5, 9, 10] => 6, (1, 0, 0, 0, 0 || 0), support: 28
[0, 9, 12, 5, 6, 10] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 5, 18, 19, 16, 10] => 4, (0, 0, 1, 1, 0, 0 || 1), support: 27
[0, 5, 18, 19, 7, 10] => 11, (0, 0, 1, 1, 0, 0 || 0), support: 30
[0, 11, 1, 5, 18, 19] => 4, (0, 0, 0, 0, 1, 1 || 1), support: 25
[0, 8, 12, 5, 6] => 4, (0, 1, 1, 0, 0 || 1), support: 30
[0, 8, 12, 5, 7] => 4, (0, 1, 1, 0, 0 || 1), support: 25
[1, 0, 19, 9, 14] => 4, (1, 1, 1, 0, 1 || 0), support: 28
[1, 5, 17, 6, 8, 10] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 29
[11, 18, 1, 6, 8] => 12, (0, 0, 0, 0, 0 || 1), support: 28
[0, 4, 6, 5, 15] => 1, (0, 1, 1, 0, 0 || 0), support: 26
[0, 1, 8, 15, 17, 12] => 7, (0, 1, 1, 1, 0, 0 || 0), support: 26
[0, 1, 8, 7, 17, 12] => 15, (0, 1, 1, 0, 0, 0 || 1), support: 26
[0, 9, 5, 13, 10] => 4, (0, 1, 0, 0, 0 || 1), support: 28
[0, 9, 5, 6, 13] => 14, (0, 1, 0, 0, 0 || 0), support: 26
[0, 11, 5, 7, 13] => 14, (0, 0, 0, 0, 0 || 0), support: 32
[0, 5, 7, 13, 10] => 14, (0, 0, 0, 0, 0 || 0), support: 30
[3, 4, 0, 15, 9, 14] => 12, (1, 1, 1, 0, 0, 1 || 1), support: 31
[0, 9, 17, 5, 10] => 4, (0, 1, 1, 0, 0 || 1), support: 25
[0, 3, 12, 14, 5, 6] => 1, (0, 1, 1, 0, 0, 0 || 0), support: 32
[0, 3, 12, 5, 6, 15] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 3, 14, 5, 18] => 4, (0, 1, 0, 0, 1 || 1), support: 27
[0, 3, 4, 14, 16, 5] => 1, (0, 1, 1, 0, 1, 0 || 0), support: 25
[0, 17, 7, 8, 10] => 12, (0, 1, 0, 0, 0 || 1), support: 28
[4, 6, 9, 11, 15, 5] => 12, (1, 1, 1, 0, 1, 0 || 1), support: 28
[11, 13, 15, 5, 19, 7] => 4, (0, 1, 1, 0, 1, 0 || 1), support: 29
[13, 15, 5, 19, 7, 16] => 4, (1, 1, 0, 1, 0, 0 || 1), support: 28
[2, 18, 6, 19, 16] => 9, (1, 0, 0, 1, 0 || 0), support: 30
[6, 3, 4, 11, 16, 17] => 1, (1, 0, 0, 1, 0, 0 || 0), support: 25
[4, 11, 15, 5, 19, 10] => 7, (1, 0, 1, 0, 1, 0 || 0), support: 26
[2, 11, 17, 19, 6, 9] => 3, (1, 0, 1, 0, 0, 0 || 1), support: 28
[8, 15, 19, 0, 5] => 12, (1, 1, 0, 1, 0 || 0), support: 25
[0, 11, 15, 5, 18, 19] => 7, (0, 0, 1, 0, 1, 1 || 0), support: 27
[5, 2, 9, 10, 14] => 0, (1, 0, 0, 0, 1 || 1), support: 26
[0, 2, 10, 11, 7, 16] => 15, (0, 1, 1, 0, 0, 0 || 1), support: 27
[8, 11, 15, 5, 6, 7] => 0, (1, 0, 1, 0, 0, 0 || 0), support: 27
[2, 15, 4, 7, 14] => 6, (1, 1, 0, 0, 1 || 0), support: 31
[10, 11, 16, 5, 9, 8] => 15, (1, 0, 1, 0, 0, 0 || 0), support: 27
[1, 14, 15, 5, 6, 10] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 25
[15, 3, 5, 6, 18, 19] => 17, (1, 0, 0, 0, 1, 1 || 0), support: 25
[3, 5, 6, 18, 19, 17] => 15, (0, 0, 0, 1, 1, 0 || 1), support: 25
[4, 12, 15, 5, 18] => 11, (1, 1, 1, 0, 1 || 0), support: 29
[12, 15, 5, 18, 16] => 11, (1, 1, 0, 1, 0 || 0), support: 27
[2, 5, 13, 6, 7, 17] => 15, (1, 1, 1, 0, 0, 0 || 1), support: 25
[5, 8, 15, 0, 6, 14] => 4, (1, 1, 1, 1, 0, 1 || 0), support: 27
[1, 2, 16, 7, 14] => 6, (1, 1, 1, 0, 1 || 0), support: 25
[14, 4, 5, 15, 7, 16] => 0, (0, 0, 0, 0, 0, 0 || 1), support: 25
[9, 4, 5, 15, 7] => 0, (1, 0, 0, 0, 0 || 1), support: 25
[14, 4, 5, 6, 15, 16] => 0, (0, 0, 0, 0, 0, 0 || 1), support: 25
[13, 0, 4, 5, 15, 16] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 25
[13, 4, 5, 6, 12] => 1, (1, 0, 0, 0, 0 || 1), support: 28
[10, 13, 4, 5, 15, 18] => 17, (1, 1, 0, 0, 0, 1 || 1), support: 27
[4, 19, 15, 7, 13, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 28
[4, 16, 18, 6, 13, 8] => 9, (1, 1, 0, 0, 0, 0 || 0), support: 26
[1, 3, 4, 5, 13] => 17, (0, 0, 0, 0, 0 || 0), support: 33
[15, 2, 4, 5, 7] => 14, (1, 0, 0, 0, 0 || 0), support: 27
[2, 9, 4, 19, 7, 16] => 18, (1, 1, 0, 1, 0, 0 || 1), support: 25
[12, 6, 19, 7, 10, 14] => 5, (1, 0, 1, 0, 0, 1 || 1), support: 27
[12, 4, 5, 6, 15, 16] => 0, (1, 0, 0, 0, 0, 0 || 1), support: 25
[7, 9, 1, 5, 11] => 12, (1, 1, 0, 0, 1 || 1), support: 27
[10, 14, 1, 5, 19, 11] => 13, (1, 0, 0, 0, 1, 1 || 0), support: 26
[14, 2, 4, 5, 11, 13] => 1, (0, 0, 0, 0, 1, 0 || 0), support: 29
[6, 19, 0, 18, 17] => 5, (1, 0, 1, 1, 0 || 0), support: 26
[3, 7, 11, 15, 18, 14] => 2, (1, 1, 0, 1, 1, 1 || 0), support: 25
[3, 7, 11, 2, 18, 14] => 15, (1, 1, 0, 0, 1, 1 || 1), support: 25
[2, 11, 12, 14, 5, 15] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 29
[3, 6, 8, 5, 11, 13] => 14, (1, 1, 1, 0, 1, 0 || 0), support: 25
[3, 12, 5, 11, 13] => 1, (1, 1, 0, 1, 0 || 0), support: 29
[4, 16, 5, 15, 11, 13] => 7, (1, 1, 0, 0, 1, 0 || 1), support: 25
[15, 2, 5, 18, 11] => 12, (1, 0, 0, 1, 1 || 0), support: 25
[2, 4, 10, 18, 15] => 12, (1, 1, 1, 0, 0 || 1), support: 29
[11, 12, 14, 1, 2, 8] => 10, (0, 1, 0, 0, 0, 0 || 0), support: 25
[11, 14, 17, 19, 1, 8] => 3, (0, 0, 1, 0, 0, 0 || 1), support: 28
[11, 17, 1, 6, 7, 8] => 19, (0, 1, 0, 0, 0, 0 || 0), support: 25
[3, 4, 18, 0, 15, 8] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 25
[4, 11, 13, 19, 1, 8] => 3, (1, 0, 1, 0, 0, 0 || 1), support: 26
[2, 3, 7, 17, 0, 1] => 13, (1, 1, 1, 1, 1, 0 || 0), support: 26
[3, 4, 10, 11, 13, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 27
[3, 1, 7, 13, 8] => 14, (1, 0, 0, 0, 0 || 0), support: 28
[3, 11, 17, 19, 9, 8] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 27
[3, 4, 12, 19, 9, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 34
[3, 12, 19, 9, 13, 8] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 25
[3, 12, 19, 9, 13, 8] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 25
[7, 10, 0, 1, 2, 17] => 16, (1, 1, 1, 0, 0, 0 || 1), support: 28
[3, 4, 12, 1, 9, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 28
[1, 9, 12, 15, 18, 8] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 30
[7, 9, 11, 19, 8] => 18, (1, 1, 0, 1, 0 || 1), support: 29
[0, 2, 10, 13, 15, 16] => 11, (0, 1, 1, 1, 1, 0 || 0), support: 32
[2, 5, 8, 18, 7, 17] => 19, (1, 1, 1, 1, 0, 0 || 1), support: 32
[4, 5, 1, 2, 16, 8] => 0, (1, 1, 0, 0, 0, 0 || 1), support: 25
[7, 13, 10, 17, 12] => 8, (0, 0, 0, 0, 0 || 1), support: 31
